user_id,usage_count,usage_month,application_name
902586493-7,29,1/6/2022,Fueled Up
595286977-7,13,1/5/2022,Fueled Up
998706333-0,1,1/30/2022,TruckerLytics
132399754-7,45,2/18/2022,TMS Excellence
976819698-X,1,2/28/2022,TruckerLytics
063194130-4,3,1/15/2022,TMS Excellence
500834795-0,26,1/11/2022,TruckerLytics
395427134-6,39,1/31/2022,Intermodal Wow
813420611-5,8,1/20/2022,TMS Excellence
120412145-1,45,1/19/2022,Fueled Up
624916182-1,25,1/20/2022,TMS Excellence
472173633-9,28,2/28/2022,TruckerLytics
443318685-6,6,1/27/2022,TMS Excellence
060804216-1,42,1/9/2022,Intermodal Wow
924496962-9,33,1/1/2022,Intermodal Wow
255414427-3,1,2/14/2022,TMS Excellence
721091478-1,44,1/5/2022,Fueled Up
203425872-X,9,2/2/2022,TruckerLytics
162445151-9,18,2/17/2022,TruckerLytics
611096943-5,28,1/30/2022,Intermodal Wow
926299135-5,10,1/22/2022,TruckerLytics
909144335-9,7,1/6/2022,Fueled Up
831147660-8,1,1/4/2022,Fueled Up
554914914-1,27,2/12/2022,TruckerLytics
790658016-8,13,2/3/2022,TruckerLytics
245564080-9,2,2/4/2022,TMS Excellence
862527648-2,37,2/18/2022,Fueled Up
902529899-0,33,1/26/2022,Fueled Up
596060986-X,23,1/14/2022,Intermodal Wow
296407753-3,23,1/13/2022,Intermodal Wow
288017724-3,27,2/17/2022,TMS Excellence
745796927-6,12,2/14/2022,Fueled Up
939433950-7,48,2/15/2022,Fueled Up
147051050-2,27,2/11/2022,TMS Excellence
347677943-2,22,2/15/2022,TMS Excellence
336961601-7,32,1/9/2022,Fueled Up
982692744-9,30,2/21/2022,TMS Excellence
124093328-2,32,1/8/2022,Intermodal Wow
532774686-0,34,1/29/2022,TruckerLytics
791478497-4,28,2/24/2022,TruckerLytics
368395809-X,24,1/22/2022,Fueled Up
694234613-6,17,2/26/2022,Fueled Up
282415742-9,11,1/3/2022,Fueled Up
559074488-1,20,2/5/2022,TMS Excellence
657611754-X,49,2/7/2022,TruckerLytics
740945943-3,22,2/25/2022,Fueled Up
790857940-X,5,1/7/2022,Intermodal Wow
398332102-X,1,1/8/2022,Intermodal Wow
580666889-4,5,2/28/2022,Intermodal Wow
672504015-2,49,2/18/2022,Intermodal Wow
